batch_axis_names[0]: 'data'
batch_axis_names[1]: 'expert'
batch_axis_names[2]: 'fsdp'
batch_axis_names[3]: 'seq'
checkpointer.gc_loop_interval_seconds: 60
checkpointer.keep_every_n_steps: 50000
checkpointer.keep_last_n: 3
checkpointer.klass: 'axlearn.common.checkpointer.Checkpointer'
checkpointer.save_policy.fn: 'axlearn.common.checkpointer.every_n_steps_and_last_policy'
checkpointer.save_policy.max_step: 524288
checkpointer.save_policy.min_step: 1
checkpointer.save_policy.n: 5000
checkpointer.storage.klass: 'axlearn.common.checkpointer.TensorStoreStateStorage'
checkpointer.storage.timeout_secs: 3600
evalers['train'].eval_dtype: 'jax.numpy.bfloat16'
evalers['train'].eval_policy.fn: 'axlearn.common.evaler.every_n_steps_policy'
evalers['train'].eval_policy.max_step: 524288
evalers['train'].eval_policy.min_step: 1
evalers['train'].eval_policy.n: 5000
evalers['train'].input.batcher.fn: 'axlearn.common.input_tf_data.batch'
evalers['train'].input.batcher.global_batch_size: 4096
evalers['train'].input.batcher.pad_example_fn: 'axlearn.common.input_tf_data.default_pad_example_fn'
evalers['train'].input.batcher.prefetch_buffer_size: -1
evalers['train'].input.is_training: False
evalers['train'].input.klass: 'axlearn.common.input_tf_data.Input'
evalers['train'].input.processor.fn: 'axlearn.common.input_tf_data.identity'
evalers['train'].input.source.dataset_name: 'c4/en:3.0.1'
evalers['train'].input.source.fn: 'axlearn.experiments.text.gpt.common.tfds_input'
evalers['train'].input.source.is_training: False
evalers['train'].input.source.max_sequence_length: 4096
evalers['train'].input.source.replace_newlines_with: '\n'
evalers['train'].input.source.split: 'train[:8192]'
evalers['train'].input.source.train_shuffle_buffer_size: 16384
evalers['train'].input.source.vocab_cfg.fn: 'axlearn.experiments.text.common.vocab'
evalers['train'].input.source.vocab_cfg.sentencepiece_model_name: 'bpe_32k_c4.model'
evalers['train'].klass: 'axlearn.common.evaler.SpmdEvaler'
evalers['train'].metric_calculator.klass: 'axlearn.common.evaler.ModelSummaryAccumulator'
evalers['train'].metric_calculator.metric_accumulator.klass: 'axlearn.common.metrics.MetricAccumulator'
evalers['train'].metric_calculator.model_method: 'forward'
evalers['train'].summary_writer.klass: 'axlearn.common.summary_writer.SummaryWriter'
evalers['train'].summary_writer.write_every_n_steps: 1
evalers['validation'].eval_dtype: 'jax.numpy.bfloat16'
evalers['validation'].eval_policy.fn: 'axlearn.common.evaler.every_n_steps_policy'
evalers['validation'].eval_policy.max_step: 524288
evalers['validation'].eval_policy.min_step: 1
evalers['validation'].eval_policy.n: 5000
evalers['validation'].input.batcher.fn: 'axlearn.common.input_tf_data.batch'
evalers['validation'].input.batcher.global_batch_size: 4096
evalers['validation'].input.batcher.pad_example_fn: 'axlearn.common.input_tf_data.default_pad_example_fn'
evalers['validation'].input.batcher.prefetch_buffer_size: -1
evalers['validation'].input.is_training: False
evalers['validation'].input.klass: 'axlearn.common.input_tf_data.Input'
evalers['validation'].input.processor.fn: 'axlearn.common.input_tf_data.identity'
evalers['validation'].input.source.dataset_name: 'c4/en:3.0.1'
evalers['validation'].input.source.fn: 'axlearn.experiments.text.gpt.common.tfds_input'
evalers['validation'].input.source.is_training: False
evalers['validation'].input.source.max_sequence_length: 4096
evalers['validation'].input.source.replace_newlines_with: '\n'
evalers['validation'].input.source.split: 'validation'
evalers['validation'].input.source.train_shuffle_buffer_size: 16384
evalers['validation'].input.source.vocab_cfg.fn: 'axlearn.experiments.text.common.vocab'
evalers['validation'].input.source.vocab_cfg.sentencepiece_model_name: 'bpe_32k_c4.model'
evalers['validation'].klass: 'axlearn.common.evaler.SpmdEvaler'
evalers['validation'].metric_calculator.klass: 'axlearn.common.evaler.ModelSummaryAccumulator'
evalers['validation'].metric_calculator.metric_accumulator.klass: 'axlearn.common.metrics.MetricAccumulator'
evalers['validation'].metric_calculator.model_method: 'forward'
evalers['validation'].summary_writer.klass: 'axlearn.common.summary_writer.SummaryWriter'
evalers['validation'].summary_writer.write_every_n_steps: 1
input.batcher.fn: 'axlearn.common.input_tf_data.batch'
input.batcher.global_batch_size: 4096
input.batcher.global_logical_batch_size: 1024
input.batcher.logical_feed_indices[0]: 0
input.batcher.logical_feed_indices[1]: 1
input.batcher.logical_feed_indices[2]: 2
input.batcher.logical_feed_indices[3]: 3
input.batcher.logical_feed_indices[4]: 4
input.batcher.logical_feed_indices[5]: 5
input.batcher.logical_feed_indices[6]: 6
input.batcher.logical_feed_indices[7]: 7
input.batcher.logical_feed_indices[8]: 8
input.batcher.logical_feed_indices[9]: 9
input.batcher.logical_feed_indices[10]: 10
input.batcher.logical_feed_indices[11]: 11
input.batcher.logical_feed_indices[12]: 12
input.batcher.logical_feed_indices[13]: 13
input.batcher.logical_feed_indices[14]: 14
input.batcher.logical_feed_indices[15]: 15
input.batcher.logical_feed_indices[16]: 16
input.batcher.logical_feed_indices[17]: 17
input.batcher.logical_feed_indices[18]: 18
input.batcher.logical_feed_indices[19]: 19
input.batcher.logical_feed_indices[20]: 20
input.batcher.logical_feed_indices[21]: 21
input.batcher.logical_feed_indices[22]: 22
input.batcher.logical_feed_indices[23]: 23
input.batcher.logical_feed_indices[24]: 24
input.batcher.logical_feed_indices[25]: 25
input.batcher.logical_feed_indices[26]: 26
input.batcher.logical_feed_indices[27]: 27
input.batcher.logical_feed_indices[28]: 28
input.batcher.logical_feed_indices[29]: 29
input.batcher.logical_feed_indices[30]: 30
input.batcher.logical_feed_indices[31]: 31
input.batcher.logical_feed_indices[32]: 32
input.batcher.logical_feed_indices[33]: 33
input.batcher.logical_feed_indices[34]: 34
input.batcher.logical_feed_indices[35]: 35
input.batcher.logical_feed_indices[36]: 36
input.batcher.logical_feed_indices[37]: 37
input.batcher.logical_feed_indices[38]: 38
input.batcher.logical_feed_indices[39]: 39
input.batcher.logical_feed_indices[40]: 40
input.batcher.logical_feed_indices[41]: 41
input.batcher.logical_feed_indices[42]: 42
input.batcher.logical_feed_indices[43]: 43
input.batcher.logical_feed_indices[44]: 44
input.batcher.logical_feed_indices[45]: 45
input.batcher.logical_feed_indices[46]: 46
input.batcher.logical_feed_indices[47]: 47
input.batcher.logical_feed_indices[48]: 48
input.batcher.logical_feed_indices[49]: 49
input.batcher.logical_feed_indices[50]: 50
input.batcher.logical_feed_indices[51]: 51
input.batcher.logical_feed_indices[52]: 52
input.batcher.logical_feed_indices[53]: 53
input.batcher.logical_feed_indices[54]: 54
input.batcher.logical_feed_indices[55]: 55
input.batcher.logical_feed_indices[56]: 56
input.batcher.logical_feed_indices[57]: 57
input.batcher.logical_feed_indices[58]: 58
input.batcher.logical_feed_indices[59]: 59
input.batcher.logical_feed_indices[60]: 60
input.batcher.logical_feed_indices[61]: 61
input.batcher.logical_feed_indices[62]: 62
input.batcher.logical_feed_indices[63]: 63
input.batcher.logical_feed_indices[64]: 64
input.batcher.logical_feed_indices[65]: 65
input.batcher.logical_feed_indices[66]: 66
input.batcher.logical_feed_indices[67]: 67
